visual_case_id,dataset_case_id,evidence_scope,source_agent,participant_folder,day,raw_key,hf_repo_id,hf_path,can_resolve_video,reason
VA_DEMO_001,DV01_DEMO_001,current_only,Shure,A6_SHURE,7,DAY7_A6_SHURE_11413000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY7/DAY7_A6_SHURE_11413000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,current_only,Shure,A6_SHURE,7,DAY7_A6_SHURE_11413000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY7/DAY7_A6_SHURE_11413000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,current_only,Shure,A6_SHURE,7,DAY7_A6_SHURE_11413000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY7/DAY7_A6_SHURE_11413000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,current_only,Shure,A6_SHURE,7,DAY7_A6_SHURE_11420000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY7/DAY7_A6_SHURE_11420000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,current_only,Shure,A6_SHURE,7,DAY7_A6_SHURE_11420000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY7/DAY7_A6_SHURE_11420000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,current_only,Shure,A6_SHURE,7,DAY7_A6_SHURE_11420000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY7/DAY7_A6_SHURE_11420000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,history_only,Katrina,A5_KATRINA,4,DAY4_A5_KATRINA_16433000.mp4,lmms-lab/EgoLife,A5_KATRINA/DAY4/DAY4_A5_KATRINA_16433000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,history_only,Katrina,A5_KATRINA,4,DAY4_A5_KATRINA_16433000.mp4,lmms-lab/EgoLife,A5_KATRINA/DAY4/DAY4_A5_KATRINA_16433000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,history_only,Katrina,A5_KATRINA,4,DAY4_A5_KATRINA_16433000.mp4,lmms-lab/EgoLife,A5_KATRINA/DAY4/DAY4_A5_KATRINA_16433000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,history_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_18410000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_18410000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,history_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_18410000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_18410000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_001,DV01_DEMO_001,history_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_18410000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_18410000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,current_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_12583000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_12583000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,current_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_12583000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_12583000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,current_only,Shure,A6_SHURE,5,DAY5_A6_SHURE_12583000.mp4,lmms-lab/EgoLife,A6_SHURE/DAY5/DAY5_A6_SHURE_12583000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,current_only,Jake,A1_JAKE,5,DAY5_A1_JAKE_12593000.mp4,lmms-lab/EgoLife,A1_JAKE/DAY5/DAY5_A1_JAKE_12593000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,current_only,Jake,A1_JAKE,5,DAY5_A1_JAKE_12593000.mp4,lmms-lab/EgoLife,A1_JAKE/DAY5/DAY5_A1_JAKE_12593000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,current_only,Jake,A1_JAKE,5,DAY5_A1_JAKE_12593000.mp4,lmms-lab/EgoLife,A1_JAKE/DAY5/DAY5_A1_JAKE_12593000.mp4,yes,resolved from raw_key and participant mapping
VA_DEMO_002,DV01_DEMO_002,history_only,Katrina,A5_KATRINA,2,DAY2_A5_KATRINA_12053000.mp4,lmms-lab/EgoLife,A5_KATRINA/DAY2/DAY2_A5_KATRINA_12053000.mp4,yes,resolved from raw_key and participant mapping
