hf_path,local_video_path,file_size_mb,download_status,error
A1_JAKE/DAY1/DAY1_A1_JAKE_11100000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY1/DAY1_A1_JAKE_11100000.mp4,13.713,cached,
A1_JAKE/DAY1/DAY1_A1_JAKE_13510000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY1/DAY1_A1_JAKE_13510000.mp4,16.777,cached,
A1_JAKE/DAY1/DAY1_A1_JAKE_17203000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY1/DAY1_A1_JAKE_17203000.mp4,14.842,cached,
A1_JAKE/DAY1/DAY1_A1_JAKE_19253000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY1/DAY1_A1_JAKE_19253000.mp4,15.613,cached,
A1_JAKE/DAY1/DAY1_A1_JAKE_19260000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY1/DAY1_A1_JAKE_19260000.mp4,17.319,cached,
A1_JAKE/DAY2/DAY2_A1_JAKE_11403000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY2/DAY2_A1_JAKE_11403000.mp4,13.706,cached,
A1_JAKE/DAY2/DAY2_A1_JAKE_11573000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY2/DAY2_A1_JAKE_11573000.mp4,13.308,cached,
A1_JAKE/DAY2/DAY2_A1_JAKE_13433000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY2/DAY2_A1_JAKE_13433000.mp4,16.531,cached,
A1_JAKE/DAY2/DAY2_A1_JAKE_13550000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY2/DAY2_A1_JAKE_13550000.mp4,13.848,cached,
A1_JAKE/DAY3/DAY3_A1_JAKE_15233000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY3/DAY3_A1_JAKE_15233000.mp4,21.321,cached,
A1_JAKE/DAY3/DAY3_A1_JAKE_22100000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY3/DAY3_A1_JAKE_22100000.mp4,19.587,cached,
A1_JAKE/DAY5/DAY5_A1_JAKE_11210000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY5/DAY5_A1_JAKE_11210000.mp4,14.840,cached,
A1_JAKE/DAY5/DAY5_A1_JAKE_12593000.mp4,/scratch/xy3257/ma_egoqa_reproduce/outputs/historical_v2_fullscreen/dataset_v0_1/visual_audit_v1/video_cache/A1_JAKE/DAY5/DAY5_A1_JAKE_12593000.mp4,16.457,cached,
