candidate_id,window_id,day,entity,stream_type,video_path,target_time,offset_seconds,frame_path,log_path,status
C001,DAY1_100500000,DAY1,Allie,ego,main/day1/Allie/video/10.mp4,10:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Allie_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Allie_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Bjorn,ego,main/day1/Bjorn/video/10.mp4,10:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Bjorn_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Bjorn_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Cathal,ego,main/day1/Cathal/video/10.mp4,10:05:30.000,329.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Cathal_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Cathal_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Florian,ego,main/day1/Florian/video/10.mp4,10:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Florian_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Florian_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Klaus,ego,main/day1/Klaus/video/10.mp4,10:05:30.000,95.26000000000204,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Klaus_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Klaus_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Luca,ego,main/day1/Luca/video/10.mp4,10:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Luca_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Luca_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Onanong,ego,main/day1/Onanong/video/10.mp4,10:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Onanong_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Onanong_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Stevan,ego,main/day1/Stevan/video/10.mp4,10:05:30.000,329.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Stevan_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Stevan_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:05:30.000,329.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Tien_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Tien_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:05:30.000,180.73999999999796,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Werner_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Werner_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Kitchen,static,main/day1/Kitchen/video/10.mp4,10:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Kitchen_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Kitchen_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Living1,static,main/day1/Living1/video/10.mp4,10:05:30.000,329.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Living1_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Living1_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Living2,static,main/day1/Living2/video/10.mp4,10:05:30.000,329.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Living2_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Living2_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Meeting_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Meeting_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Reading,static,main/day1/Reading/video/10.mp4,10:05:30.000,329.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Reading_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Reading_100530000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Allie,ego,main/day1/Allie/video/10.mp4,10:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Allie_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Allie_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Bjorn,ego,main/day1/Bjorn/video/10.mp4,10:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Bjorn_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Bjorn_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Cathal,ego,main/day1/Cathal/video/10.mp4,10:07:30.000,449.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Cathal_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Cathal_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Florian,ego,main/day1/Florian/video/10.mp4,10:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Florian_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Florian_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Klaus,ego,main/day1/Klaus/video/10.mp4,10:07:30.000,215.26000000000204,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Klaus_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Klaus_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Luca,ego,main/day1/Luca/video/10.mp4,10:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Luca_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Luca_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Onanong,ego,main/day1/Onanong/video/10.mp4,10:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Onanong_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Onanong_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Stevan,ego,main/day1/Stevan/video/10.mp4,10:07:30.000,449.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Stevan_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Stevan_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:07:30.000,449.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Tien_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Tien_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:07:30.000,300.73999999999796,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Werner_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Werner_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Kitchen,static,main/day1/Kitchen/video/10.mp4,10:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Kitchen_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Kitchen_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Living1,static,main/day1/Living1/video/10.mp4,10:07:30.000,449.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Living1_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Living1_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Living2,static,main/day1/Living2/video/10.mp4,10:07:30.000,449.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Living2_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Living2_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Meeting_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Meeting_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Reading,static,main/day1/Reading/video/10.mp4,10:07:30.000,449.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Reading_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Reading_100730000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Allie,ego,main/day1/Allie/video/10.mp4,10:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Allie_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Allie_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Bjorn,ego,main/day1/Bjorn/video/10.mp4,10:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Bjorn_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Bjorn_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Cathal,ego,main/day1/Cathal/video/10.mp4,10:09:30.000,569.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Cathal_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Cathal_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Florian,ego,main/day1/Florian/video/10.mp4,10:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Florian_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Florian_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Klaus,ego,main/day1/Klaus/video/10.mp4,10:09:30.000,335.26000000000204,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Klaus_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Klaus_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Luca,ego,main/day1/Luca/video/10.mp4,10:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Luca_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Luca_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Onanong,ego,main/day1/Onanong/video/10.mp4,10:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Onanong_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Onanong_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Stevan,ego,main/day1/Stevan/video/10.mp4,10:09:30.000,569.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Stevan_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Stevan_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:09:30.000,569.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Tien_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Tien_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:09:30.000,420.73999999999796,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Werner_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Werner_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Kitchen,static,main/day1/Kitchen/video/10.mp4,10:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Kitchen_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Kitchen_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Living1,static,main/day1/Living1/video/10.mp4,10:09:30.000,569.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Living1_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Living1_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Living2,static,main/day1/Living2/video/10.mp4,10:09:30.000,569.9400000000023,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Living2_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Living2_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:09:30.000,570.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Meeting_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Meeting_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Reading,static,main/day1/Reading/video/10.mp4,10:09:30.000,569.9599999999991,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Reading_100930000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Reading_100930000.stderr.txt,ok
C001,DAY1_100500000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:05:30.000,329.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Tien_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Tien_100530000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:05:30.000,180.73999999999796,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Werner_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Werner_100530000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:05:30.000,330.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Meeting_100530000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Meeting_100530000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Tien,ego,main/day1/Tien/video/10.mp4,10:07:30.000,449.9800000000032,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Tien_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Tien_100730000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Werner,ego,main/day1/Werner/video/10.mp4,10:07:30.000,300.73999999999796,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Werner_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Werner_100730000.stderr.txt,ok_reused
C001,DAY1_100500000,DAY1,Meeting,static,main/day1/Meeting/video/10.mp4,10:07:30.000,450.0,candidate_true_AB_contact_sheets/frames/DAY1_100500000/Meeting_100730000.jpg,candidate_true_AB_contact_sheets/logs/DAY1_100500000/Meeting_100730000.stderr.txt,ok_reused
